no_of_households_receiving_benefits_under_pmksn,total_no_of_farmers_registered_under_pmkpy,total_no_of_farmers_received_benefit_under_pmkpy
6,20,15
89,142,124
35,50,20
12,25,15
0,0,0
2,5,0
35,35,35
55,55,40
95,95,0
200,180,150
100,100,100
50,70,70
100,100,100
0,0,0
0,98,98
26,23,20
130,130,130
220,220,220
268,268,268
194,194,194
60,50,50
12,6,6
150,150,150
80,100,100
350,350,350
4,4,4
7,12,12
200,200,200
150,140,140
29,29,29
0,40,40
0,308,298
50,70,70
0,20,20
25,25,25
22,22,12
22,15,0
129,152,129
150,189,140
50,50,50
60,50,25
110,60,50
20,10,10
0,355,355
50,200,200
25,50,50
350,100,100
210,120,120
130,330,52
400,400,400
10,100,100
122,120,120
798,38,2
508,118,109
0,80,29
0,80,50
0,20,16
500,500,450
400,400,350
25,24,24
150,200,150
98,39,39
120,85,85
104,78,78
0,0,0
32,36,32
50,50,50
203,68,23
100,100,50
340,340,300
100,50,50
50,50,50
98,98,98
60,67,60
79,80,80
160,160,160
100,50,50
0,325,250
100,100,100
100,100,100
100,100,100
20,40,40
30,30,30
240,0,0
100,1500,1500
500,900,900
80,80,50
409,409,409
42,50,25
0,0,0
30,80,80
0,2,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,300,300
0,0,0
0,0,0
50,0,0
56,70,60
30,60,50
25,45,25
70,55,0
25,25,25
50,210,40
80,60,50
212,30,29
80,30,29
220,48,45
10,10,5
55,0,0
200,0,0
100,0,0
250,0,0
250,0,0
150,76,76
250,160,160
285,240,240
0,0,0
0,0,0
0,0,0
50,56,56
15,18,18
90,120,120
197,228,228
95,125,125
45,55,55
56,56,56
168,289,289
168,309,309
120,85,85
163,180,160
0,0,0
0,0,0
80,0,0
78,0,0
45,0,0
0,5,0
0,0,0
0,0,0
0,0,0
0,0,0
189,213,189
62,71,62
50,25,23
20,15,0
0,15,0
10,70,33
0,0,0
60,30,30
80,85,85
70,106,106
81,123,123
130,0,0
60,0,0
160,0,0
102,0,0
72,0,0
32,0,0
25,0,0
120,0,0
320,217,180
35,38,0
150,250,150
300,150,150
150,150,50
150,200,150
80,50,48
403,402,340
200,300,300
10,50,50
0,50,50
1,150,120
20,50,25
50,250,200
20,10,0
70,83,83
50,200,200
12,10,10
50,25,15
55,25,25
20,120,120
20,50,50
20,30,0
20,60,60
85,80,80
70,120,52
190,0,0
0,5,5
105,0,0
15,0,0
2,100,100
125,25,0
60,0,0
190,0,0
100,100,50
90,50,25
180,190,0
8,10,8
0,0,0
425,255,220
3200,2800,2600
80,32,32
200,180,170
200,90,80
70,100,80
40,36,36
100,200,100
50,40,30
28,70,70
50,50,50
100,25,25
15,25,25
0,0,0
10,25,15
25,25,15
0,0,0
50,50,50
0,0,0
0,10,10
0,0,0
20,56,36
250,50,30
38,31,18
150,80,40
185,185,185
0,0,0
135,0,0
180,280,280
230,180,180
160,180,180
120,130,130
238,238,25
5,5,2
250,150,50
211,20,20
56,0,0
0,0,0
210,160,160
3,100,55
100,150,120
35,50,40
166,40,40
0,0,0
140,170,170
10,50,40
50,40,30
40,45,45
65,156,110
40,60,60
300,300,159
300,300,150
150,150,150
120,120,120
50,50,50
100,50,50
100,150,150
100,80,80
50,40,30
7,10,5
200,120,120
120,142,142
5,20,8
312,0,0
120,80,80
75,49,48
100,100,100
180,100,100
100,50,50
12,12,12
12,12,12
4,6,3
0,0,0
350,150,150
50,5,5
100,5,5
0,50,25
0,0,0
0,0,0
0,0,0
0,0,0
12,20,20
0,0,0
0,0,0
75,85,66
450,48,25
0,300,300
50,45,40
10,10,10
80,80,80
20,30,28
334,334,334
60,60,60
273,273,273
60,60,60
700,280,50
41,80,41
325,298,295
30,25,10
30,20,11
25,20,12
30,20,15
20,20,15
100,100,50
10,50,50
20,10,10
202,202,202
45,40,40
20,150,0
900,700,700
236,80,80
40,40,40
368,368,368
75,50,50
45,45,45
160,160,160
40,25,25
300,300,300
50,50,50
40,40,40
300,0,0
94,94,94
205,205,205
180,40,38
30,30,30
60,40,20
13,13,13
52,80,58
560,560,560
90,70,60
5,2,2
230,0,0
47,0,0
50,0,0
50,0,0
50,0,0
100,0,0
300,150,120
80,40,20
80,30,5
30,25,24
0,20,20
80,40,30
60,30,23
6,15,12
80,30,20
225,100,90
100,50,45
50,30,20
50,45,40
30,15,10
50,20,10
20,35,25
20,20,10
30,30,30
50,0,0
80,90,80
110,155,155
25,25,25
16,15,12
13,13,12
239,231,110
500,50,50
200,100,100
78,64,45
255,221,221
0,0,0
0,0,0
